request_id,scheduled_delay_s,text,status_code,error,bytes,audio_s,total_ms,ttfc_ms,rtf,chunk_count,max_chunk_gap_ms,streaming_mode,scheduler_mode,kernel_path,max_new_tokens_effective,active_at_start
0,0.0,"Sure, I can help with that.",200,,153600,3.2,10911.099145188928,110.2611143141985,3.40971848287154,160,2280.9754302725196,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,1
1,0.3088764284757353,The meeting starts in about ten minutes.,200,,153600,3.2,11723.21582492441,200.03607869148254,3.663504945288878,160,2146.7742305248976,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,2
2,0.5755092152782356,I found three options that look useful.,200,,188160,3.92,15096.52624744922,397.8395154699683,3.8511546549615354,196,2360.3021381422877,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,3
3,0.7584333949029234,Let me summarize the important part.,200,,145920,3.04,11537.875621579587,517.2095615416765,3.795353822888022,152,2040.5989503487945,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,4
4,1.0513270718540593,The weather should be clear this afternoon.,200,,157440,3.28,21646.05416264385,10281.460237689316,6.599406756903613,164,2315.7014781609178,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,5
5,1.1341707136984498,That answer is correct for the example.,200,,176640,3.68,24353.404114954174,11368.878410197794,6.617772857324503,184,2335.2165576070547,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
6,1.5463575871522655,Please try the shorter version first.,200,,368640,7.68,38890.15999156982,11201.488091610372,5.063822915568987,384,2487.957845441997,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
7,1.7382099914593698,I can check the benchmark after this run.,200,,165120,3.44,26873.8815151155,14392.346993088722,7.812174859045204,172,2371.9129813835025,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,8
8,2.1330164039172135,The next step is to measure latency.,200,,161280,3.36,22383.730539120734,10092.967270873487,6.661824565214505,168,2388.9620332047343,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
9,2.5938796588653434,We should keep the response concise.,200,,153600,3.2,22946.206107735634,11362.147650681436,7.170689408667386,160,2299.5601017028093,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
10,2.747696352855095,"Sure, I can help with that.",200,,153600,3.2,25623.5422315076,14016.009017825127,8.007356947346125,160,2342.9136965423822,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,8
11,3.2438198891480052,The meeting starts in about ten minutes.,200,,153600,3.2,28734.468104317784,17006.928998976946,8.979521282599308,160,2352.543548680842,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,8
12,3.3462928901867963,I found three options that look useful.,200,,188160,3.92,26076.710207387805,11962.251546792686,6.6522219916805625,196,2372.9844903573394,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
13,3.674431706781241,Let me summarize the important part.,200,,145920,3.04,22766.658757813275,11719.693229533732,7.489032486122787,152,2335.751966573298,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
14,4.130584378225929,The weather should be clear this afternoon.,200,,157440,3.28,20192.969956435263,8408.370185643435,6.156393279400995,164,2357.129964977503,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,8
15,4.185228577036565,That answer is correct for the example.,200,,176640,3.68,21616.096229292452,8484.510440379381,5.8739391927425135,184,2272.3927972838283,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,7
16,4.595447391928132,Please try the shorter version first.,200,,368640,7.68,37886.13581471145,10243.383780121803,4.9330906008738875,384,2322.258277796209,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,6
17,4.794816918955614,I can check the benchmark after this run.,200,,165120,3.44,19591.41863323748,7327.569544315338,5.6951798352434535,172,2321.0590118542314,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,160,7
18,4.827488484165662,The next step is to measure latency.,200,,161280,3.36,20282.785007730126,7887.754368595779,6.036543157062538,168,2429.3595859780908,decode_time_codec_stream,scheduler_scalar,qwen_megakernel_C.decode_hidden_fp32_head,96,8
